_id;initial
2241444367083120;10
2241444367083121;10
2241444367083122;10
2241444367083123;10
2241444367083124;10
2241444367083125;10
2241444367083126;10
2241444367083127;10
2241444367083128;10
2241444367083129;10
2241444367083130;10
2241444367083131;10
2241444367083132;10
2241444367083133;10
2241444367083134;10
2241444367083135;10
2241444367083136;10
2241444367083137;10
2241444367083138;10
2241444367083139;10
2241444367083140;10
2241444367083141;10
2241444367083142;10
2241444367083143;10
2241444367083144;10
2241444367083145;10
2241444367083146;10
2241444367083147;10
2241444367083148;10
2241444367083149;10
2241444367083150;10
2241444367083151;10
2241444367083152;10
2241444367083153;10
2241444367083154;10
2241444367083155;10
2241444367083156;10
2241444367083157;10
2241444367083158;10
2241444367083159;10
2241444367083160;10
2241444367083161;10
2241444367083162;10
2241444367083163;10
2241444367083164;10
2241444367083165;10
2241444367083166;10
2241444367083167;10
2241444367083168;10
2241444367083169;10
2241444367083170;10
2241444367083171;10
2241444367083172;10
2241444367083173;10
2241444367083174;10
2241444367083175;10
2241444367083176;10
2241444367083177;10
2241444367083178;10
2241444367083179;10
2241444367083180;10
2241444367083181;10
2241444367083182;10
2241444367083183;10
2241444367083184;10
2241444367083185;10
2241444367083186;10
2241444367083187;10
2241444367083188;10
2241444367083189;10
2241444367083190;10
2241444367083191;10
2241444367083192;10
2241444367083193;10
2241444367083194;10
2241444367083195;10
2241444367083196;10
2241444367083197;10
2241444367083198;10
2241444367083199;10
2241444367083200;10
2241444367083201;10
2241444367083202;10
2241444367083203;10
2241444367083204;10
2241444367083205;10
2241444367083206;10
2241444367083207;10
2241444367083208;10
2241444367083209;10
2241444367083210;10
2241444367083211;10
2241444367083212;10
2241444367083213;10
2241444367083214;10
2241444367083215;10
2241444367083216;10
2241444367083217;10
2241444367083218;10
2241444367083219;10
2241444367083220;20
2241444367083221;20
2241444367083222;20
2241444367083223;20
2241444367083224;20
2241444367083225;20
2241444367083226;20
2241444367083227;20
2241444367083228;20
2241444367083229;20
2241444367083230;20
2241444367083231;20
2241444367083232;20
2241444367083233;20
2241444367083234;20
2241444367083235;20
2241444367083236;20
2241444367083237;20
2241444367083238;20
2241444367083239;20
2241444367083240;20
2241444367083241;20
2241444367083242;20
2241444367083243;20
2241444367083244;20
2241444367083245;20
2241444367083246;20
2241444367083247;20
2241444367083248;20
2241444367083249;20
2241444367083250;20
2241444367083251;20
2241444367083252;20
2241444367083253;20
2241444367083254;20
2241444367083255;20
2241444367083256;20
2241444367083257;20
2241444367083258;20
2241444367083259;20
2241444367083260;20
2241444367083261;20
2241444367083262;20
2241444367083263;20
2241444367083264;20
2241444367083265;20
2241444367083266;20
2241444367083267;20
2241444367083268;20
2241444367083269;20
2241444367083270;20
2241444367083271;20
2241444367083272;20
2241444367083273;20
2241444367083274;20
2241444367083275;20
2241444367083276;20
2241444367083277;20
2241444367083278;20
2241444367083279;20
2241444367083280;20
2241444367083281;20
2241444367083282;20
2241444367083283;20
2241444367083284;20
2241444367083285;20
2241444367083286;20
2241444367083287;20
2241444367083288;20
2241444367083289;20
2241444367083290;20
2241444367083291;20
2241444367083292;20
2241444367083293;20
2241444367083294;20
2241444367083295;20
2241444367083296;20
2241444367083297;20
2241444367083298;20
2241444367083299;20
2241444367083300;20
2241444367083301;20
2241444367083302;20
2241444367083303;20
2241444367083304;20
2241444367083305;20
2241444367083306;20
2241444367083307;20
2241444367083308;20
2241444367083309;20
2241444367083310;20
2241444367083311;20
2241444367083312;20
2241444367083313;20
2241444367083314;20
2241444367083315;20
2241444367083316;20
2241444367083317;20
2241444367083318;20
2241444367083319;20
2241444367083320;30
2241444367083321;30
2241444367083322;30
2241444367083323;30
2241444367083324;30
2241444367083325;30
2241444367083326;30
2241444367083327;30
2241444367083328;30
2241444367083329;30
2241444367083330;30
2241444367083331;30
2241444367083332;30
2241444367083333;30
2241444367083334;30
2241444367083335;30
2241444367083336;30
2241444367083337;30
2241444367083338;30
2241444367083339;30
2241444367083340;30
2241444367083341;30
2241444367083342;30
2241444367083343;30
2241444367083344;30
2241444367083345;30
2241444367083346;30
2241444367083347;30
2241444367083348;30
2241444367083349;30
2241444367083350;30
2241444367083351;30
2241444367083352;30
2241444367083353;30
2241444367083354;30
2241444367083355;30
2241444367083356;30
2241444367083357;30
2241444367083358;30
2241444367083359;30
2241444367083360;30
2241444367083361;30
2241444367083362;30
2241444367083363;30
2241444367083364;30
2241444367083365;30
2241444367083366;30
2241444367083367;30
2241444367083368;30
2241444367083369;30
2241444367083370;30
2241444367083371;30
2241444367083372;30
2241444367083373;30
2241444367083374;30
2241444367083375;30
2241444367083376;30
2241444367083377;30
2241444367083378;30
2241444367083379;30
2241444367083380;30
2241444367083381;30
2241444367083382;30
2241444367083383;30
2241444367083384;30
2241444367083385;30
2241444367083386;30
2241444367083387;30
2241444367083388;30
2241444367083389;30
2241444367083390;30
2241444367083391;30
2241444367083392;30
2241444367083393;30
2241444367083394;30
2241444367083395;30
2241444367083396;30
2241444367083397;30
2241444367083398;30
2241444367083399;30
2241444367083400;30
2241444367083401;30
2241444367083402;30
2241444367083403;30
2241444367083404;30
2241444367083405;30
2241444367083406;30
2241444367083407;30
2241444367083408;30
2241444367083409;30
2241444367083410;30
2241444367083411;30
2241444367083412;30
2241444367083413;30
2241444367083414;30
2241444367083415;30
2241444367083416;30
2241444367083417;30
2241444367083418;30
2241444367083419;30
2241444367083420;40
2241444367083421;40
2241444367083422;40
2241444367083423;40
2241444367083424;40
2241444367083425;40
2241444367083426;40
2241444367083427;40
2241444367083428;40
2241444367083429;40
2241444367083430;40
2241444367083431;40
2241444367083432;40
2241444367083433;40
2241444367083434;40
2241444367083435;40
2241444367083436;40
2241444367083437;40
2241444367083438;40
2241444367083439;40
2241444367083440;40
2241444367083441;40
2241444367083442;40
2241444367083443;40
2241444367083444;40
2241444367083445;40
2241444367083446;40
2241444367083447;40
2241444367083448;40
2241444367083449;40
2241444367083450;40
2241444367083451;40
2241444367083452;40
2241444367083453;40
2241444367083454;40
2241444367083455;40
2241444367083456;40
2241444367083457;40
2241444367083458;40
2241444367083459;40
2241444367083460;40
2241444367083461;40
2241444367083462;40
2241444367083463;40
2241444367083464;40
2241444367083465;40
2241444367083466;40
2241444367083467;40
2241444367083468;40
2241444367083469;40
2241444367083470;40
2241444367083471;40
2241444367083472;40
2241444367083473;40
2241444367083474;40
2241444367083475;40
2241444367083476;40
2241444367083477;40
2241444367083478;40
2241444367083479;40
2241444367083480;40
2241444367083481;40
2241444367083482;40
2241444367083483;40
2241444367083484;40
2241444367083485;40
2241444367083486;40
2241444367083487;40
2241444367083488;40
2241444367083489;40
2241444367083490;40
2241444367083491;40
2241444367083492;40
2241444367083493;40
2241444367083494;40
2241444367083495;40
2241444367083496;40
2241444367083497;40
2241444367083498;40
2241444367083499;40
2241444367083500;40
2241444367083501;40
2241444367083502;40
2241444367083503;40
2241444367083504;40
2241444367083505;40
2241444367083506;40
2241444367083507;40
2241444367083508;40
2241444367083509;40
2241444367083510;40
2241444367083511;40
2241444367083512;40
2241444367083513;40
2241444367083514;40
2241444367083515;40
2241444367083516;40
2241444367083517;40
2241444367083518;40
2241444367083519;40
2241444367083520;60
2241444367083521;60
2241444367083522;60
2241444367083523;60
2241444367083524;60
2241444367083525;60
2241444367083526;60
2241444367083527;60
2241444367083528;60
2241444367083529;60
2241444367083530;60
2241444367083531;60
2241444367083532;60
2241444367083533;60
2241444367083534;60
2241444367083535;60
2241444367083536;60
2241444367083537;60
2241444367083538;60
2241444367083539;60
2241444367083540;60
2241444367083541;60
2241444367083542;60
2241444367083543;60
2241444367083544;60
2241444367083545;60
2241444367083546;60
2241444367083547;60
2241444367083548;60
2241444367083549;60
2241444367083550;60
2241444367083551;60
2241444367083552;60
2241444367083553;60
2241444367083554;60
2241444367083555;60
2241444367083556;60
2241444367083557;60
2241444367083558;60
2241444367083559;60
2241444367083560;60
2241444367083561;60
2241444367083562;60
2241444367083563;60
2241444367083564;60
2241444367083565;60
2241444367083566;60
2241444367083567;60
2241444367083568;60
2241444367083569;60
2241444367083570;60
2241444367083571;60
2241444367083572;60
2241444367083573;60
2241444367083574;60
2241444367083575;60
2241444367083576;60
2241444367083577;60
2241444367083578;60
2241444367083579;60
2241444367083580;60
2241444367083581;60
2241444367083582;60
2241444367083583;60
2241444367083584;60
2241444367083585;60
2241444367083586;60
2241444367083587;60
2241444367083588;60
2241444367083589;60
2241444367083590;60
2241444367083591;60
2241444367083592;60
2241444367083593;60
2241444367083594;60
2241444367083595;60
2241444367083596;60
2241444367083597;60
2241444367083598;60
2241444367083599;60
2241444367083600;60
2241444367083601;60
2241444367083602;60
2241444367083603;60
2241444367083604;60
2241444367083605;60
2241444367083606;60
2241444367083607;60
2241444367083608;60
2241444367083609;60
2241444367083610;60
2241444367083611;60
2241444367083612;60
2241444367083613;60
2241444367083614;60
2241444367083615;60
2241444367083616;60
2241444367083617;60
2241444367083618;60
2241444367083619;60
2241444367083620;80
2241444367083621;80
2241444367083622;80
2241444367083623;80
2241444367083624;80
2241444367083625;80
2241444367083626;80
2241444367083627;80
2241444367083628;80
2241444367083629;80
2241444367083630;80
2241444367083631;80
2241444367083632;80
2241444367083633;80
2241444367083634;80
2241444367083635;80
2241444367083636;80
2241444367083637;80
2241444367083638;80
2241444367083639;80
2241444367083640;80
2241444367083641;80
2241444367083642;80
2241444367083643;80
2241444367083644;80
2241444367083645;80
2241444367083646;80
2241444367083647;80
2241444367083648;80
2241444367083649;80
2241444367083650;80
2241444367083651;80
2241444367083652;80
2241444367083653;80
2241444367083654;80
2241444367083655;80
2241444367083656;80
2241444367083657;80
2241444367083658;80
2241444367083659;80
2241444367083660;80
2241444367083661;80
2241444367083662;80
2241444367083663;80
2241444367083664;80
2241444367083665;80
2241444367083666;80
2241444367083667;80
2241444367083668;80
2241444367083669;80
2241444367083670;80
2241444367083671;80
2241444367083672;80
2241444367083673;80
2241444367083674;80
2241444367083675;80
2241444367083676;80
2241444367083677;80
2241444367083678;80
2241444367083679;80
2241444367083680;80
2241444367083681;80
2241444367083682;80
2241444367083683;80
2241444367083684;80
2241444367083685;80
2241444367083686;80
2241444367083687;80
2241444367083688;80
2241444367083689;80
2241444367083690;80
2241444367083691;80
2241444367083692;80
2241444367083693;80
2241444367083694;80
2241444367083695;80
2241444367083696;80
2241444367083697;80
2241444367083698;80
2241444367083699;80
2241444367083700;80
2241444367083701;80
2241444367083702;80
2241444367083703;80
2241444367083704;80
2241444367083705;80
2241444367083706;80
2241444367083707;80
2241444367083708;80
2241444367083709;80
2241444367083710;80
2241444367083711;80
2241444367083712;80
2241444367083713;80
2241444367083714;80
2241444367083715;80
2241444367083716;80
2241444367083717;80
2241444367083718;80
2241444367083719;80
